Año,Trimestre,Provincia,Mbps (Media de bajada)
2022,4,Buenos Aires,111
2022,4,Capital Federal,18.286
2022,4,Catamarca,8.333
2022,4,Chaco,10.402
2022,4,Chubut,1.592
2022,4,Córdoba,10.877
2022,4,Corrientes,9.472
2022,4,Entre Ríos,8.747
2022,4,Formosa,7.203
2022,4,Jujuy,3.932
2022,4,La Pampa,191
2022,4,La Rioja,61
2022,4,Mendoza,3.876
2022,4,Misiones,9.124
2022,4,Neuquén,9.537
2022,4,Río Negro,7.531
2022,4,Salta,7.593
2022,4,San Juan,1.639
2022,4,San Luis,3.067
2022,4,Santa Cruz,1.433
2022,4,Santa Fe,903
2022,4,Santiago Del Estero,344
2022,4,Tierra Del Fuego,1.348
2022,4,Tucumán,8.833
2022,3,Buenos Aires,7.019
2022,3,Capital Federal,10.105
2022,3,Catamarca,6.099
2022,3,Chaco,5.321
2022,3,Chubut,1.557
2022,3,Córdoba,5.632
2022,3,Corrientes,4.507
2022,3,Entre Ríos,4.249
2022,3,Formosa,3.035
2022,3,Jujuy,3.243
2022,3,La Pampa,1.810
2022,3,La Rioja,4.430
2022,3,Mendoza,3.416
2022,3,Misiones,4.930
2022,3,Neuquén,4.781
2022,3,Río Negro,3.413
2022,3,Salta,4.133
2022,3,San Juan,1.584
2022,3,San Luis,1.933
2022,3,Santa Cruz,1.260
2022,3,Santa Fe,4.515
2022,3,Santiago Del Estero,1.769
2022,3,Tierra Del Fuego,1.101
2022,3,Tucumán,5.336
2022,2,Buenos Aires,655
2022,2,Capital Federal,9.397
2022,2,Catamarca,5.656
2022,2,Chaco,5.061
2022,2,Chubut,1.491
2022,2,Córdoba,5.351
2022,2,Corrientes,4.331
2022,2,Entre Ríos,4.003
2022,2,Formosa,2.847
2022,2,Jujuy,2.939
2022,2,La Pampa,1.607
2022,2,La Rioja,4.328
2022,2,Mendoza,2.972
2022,2,Misiones,4.623
2022,2,Neuquén,4.653
2022,2,Río Negro,3.326
2022,2,Salta,3.877
2022,2,San Juan,1.444
2022,2,San Luis,1.932
2022,2,Santa Cruz,1.181
2022,2,Santa Fe,4.201
2022,2,Santiago Del Estero,1.634
2022,2,Tierra Del Fuego,1.097
2022,2,Tucumán,5.009
2022,1,Buenos Aires,6.251
2022,1,Capital Federal,8.822
2022,1,Catamarca,5.122
2022,1,Chaco,4.584
2022,1,Chubut,1.340
2022,1,Córdoba,4.989
2022,1,Corrientes,3.811
2022,1,Entre Ríos,3.559
2022,1,Formosa,3.028
2022,1,Jujuy,2.769
2022,1,La Pampa,1.484
2022,1,La Rioja,4.137
2022,1,Mendoza,2.620
2022,1,Misiones,4.187
2022,1,Neuquén,4.305
2022,1,Río Negro,3.109
2022,1,Salta,3.671
2022,1,San Juan,1.199
2022,1,San Luis,2.095
2022,1,Santa Cruz,1.089
2022,1,Santa Fe,3.889
2022,1,Santiago Del Estero,1.450
2022,1,Tierra Del Fuego,1.073
2022,1,Tucumán,4.724
2021,4,Buenos Aires,6.021
2021,4,Capital Federal,8.295
2021,4,Catamarca,4.638
2021,4,Chaco,4.234
2021,4,Chubut,908
2021,4,Córdoba,4.636
2021,4,Corrientes,3.577
2021,4,Entre Ríos,3.332
2021,4,Formosa,2.876
2021,4,Jujuy,2.714
2021,4,La Pampa,1.385
2021,4,La Rioja,3.970
2021,4,Mendoza,2.223
2021,4,Misiones,3.890
2021,4,Neuquén,4.009
2021,4,Río Negro,2.720
2021,4,Salta,3.394
2021,4,San Juan,1.105
2021,4,San Luis,2.091
2021,4,Santa Cruz,899
2021,4,Santa Fe,3.602
2021,4,Santiago Del Estero,1.384
2021,4,Tierra Del Fuego,1.070
2021,4,Tucumán,4.515
2021,3,Buenos Aires,5.626
2021,3,Capital Federal,7.771
2021,3,Catamarca,4.343
2021,3,Chaco,3.911
2021,3,Chubut,818
2021,3,Córdoba,4.193
2021,3,Corrientes,3.217
2021,3,Entre Ríos,2.960
2021,3,Formosa,2.669
2021,3,Jujuy,2.598
2021,3,La Pampa,1.299
2021,3,La Rioja,3.887
2021,3,Mendoza,1.337
2021,3,Misiones,3.088
2021,3,Neuquén,3.834
2021,3,Río Negro,2.540
2021,3,Salta,3.121
2021,3,San Juan,704
2021,3,San Luis,2.170
2021,3,Santa Cruz,769
2021,3,Santa Fe,3.313
2021,3,Santiago Del Estero,1.335
2021,3,Tierra Del Fuego,952
2021,3,Tucumán,4.210
2021,2,Buenos Aires,5.276
2021,2,Capital Federal,7.275
2021,2,Catamarca,4.219
2021,2,Chaco,3.740
2021,2,Chubut,768
2021,2,Córdoba,3.959
2021,2,Corrientes,3.037
2021,2,Entre Ríos,2.762
2021,2,Formosa,2.397
2021,2,Jujuy,2.581
2021,2,La Pampa,1.228
2021,2,La Rioja,3.853
2021,2,Mendoza,1.347
2021,2,Misiones,2.868
2021,2,Neuquén,3.611
2021,2,Río Negro,2.375
2021,2,Salta,2.924
2021,2,San Juan,699
2021,2,San Luis,2.166
2021,2,Santa Cruz,763
2021,2,Santa Fe,3.070
2021,2,Santiago Del Estero,1.272
2021,2,Tierra Del Fuego,859
2021,2,Tucumán,4.031
2021,1,Buenos Aires,5.079
2021,1,Capital Federal,6.829
2021,1,Catamarca,3.997
2021,1,Chaco,3.363
2021,1,Chubut,753
2021,1,Córdoba,3.617
2021,1,Corrientes,2.599
2021,1,Entre Ríos,2.387
